MINAMI-ASHIGARA,35.7083806,139.7712214
MONTORFANO,45.786378,9.14374
NAKAMA,33.823181,130.709634
NARBERTH,51.7980229,-4.7429504
NEUSTADT,49.3539802,8.1350021
NIJMEGEN,51.84260195,5.8385196119892
NORTH ATTLEBORO,41.96282195,-71.3427427907239
NORWALK,41.1175966,-73.4078968
OAK CREEK,42.8858503,-87.8631362
OREM,40.2971825,-111.694943
OWINGS MILLS,39.4010753,-76.796299
PADERBORN,51.71895955,8.76486977817756
PEPPERELL,42.6659227,-71.5884018
PFINZTAL,48.9918661,8.5553158
PLACITAS,36.4458502,-106.4416983
PLAINVILLE,41.6744269,-72.8553033207735
PORTSMOUTH,50.8036831,-1.075614
RICHMOND HEIGHTS,38.6282707,-90.3191285
RYE,40.9808209,-73.684294
SANTA ANA,33.7494951,-117.8732213
SARASOTA,27.3364347,-82.5306527
SASSENAGE,45.2066078,5.6629992
SHAKER HEIGHTS,41.4739419,-81.5370671
SHIBUKAWA,36.4894606,139.0001287
SHIMANE,34.9418212,132.537439
SHIMOTSUKE,36.418936,139.846163934114
SHINAGAWA,35.599252,139.73891
SHINAGAWA-KU,35.599252,139.73891
STERLING,41.788642,-89.6962194
TAICHUNG HSIEN,24.1453976,120.64525040366
TAINAN HSIEN,22.9979241,120.2121865
TAKEFU,35.9031069,136.1710249
TARZANA,34.1727967,-118.553369
TAUFKIRCHEN,48.3453666,12.1661704892842
TAYLOR,999.0,999.0
THIEF RIVER FALLS,48.1172301,-96.1770667
TOWSON,39.4018552,-76.602388
TREMESTIERI ETNEO,37.5764878,15.0732205
TU-CHEN,33.141953,116.5450148
VAUGHAN,43.820904,-79.5084
VILLE ST-LAURENT,45.5107735,-73.5648851
WAYLAND,42.3632063,-71.3606721
WILMETTE,42.0757315,-87.7193768
WINNIPEG,49.884017,-97.168579
WORCESTERSHIRE,52.2109495,-2.15695551324222
YONEZAWA,37.9222426,140.1166276
AFTON,50.6737348,-1.5083051
AIX EN PROVENCE,43.5298424,5.4474738
AMBLER,46.395412,11.146774
ANYANG,36.1023552,114.33633
ASHIYA,34.7437022,135.3049583
AUBURN HILLS,42.6647495,-83.230937613002
AWAJI,34.5014505,134.9071385
BARTLESVILLE,36.7494864,-95.9782966
BEN LOMOND,56.1903623,-4.6332874
BERTHOUD,40.3083174,-105.0810924
BEVERLY,42.5584284,-70.8800491
BORSTEL,53.968094,9.7983589
BRIDGEWATER,41.9903787,-70.9750426
BROADALBIN,43.0586846,-74.1965206
BUCHAREST,44.4361414,26.1027202
CHADDS FORD,39.8717773,-75.5913178
CLAIX,45.1200404,5.6729013
CLEMSON,34.6850749,-82.8364111
CONIFER,39.5233424,-105.3054994
CORTLAND,42.5842136,-76.0704906
DETROIT,42.3315509,-83.0466403
DRIPPING SPRINGS,38.7114724,-90.4796898
EASLEY,34.8269276,-82.5817053
EAST LANSING,42.7355416,-84.4852469
ELBURN,41.8922499,-88.4723014
ELKHART,41.6819935,-85.9766671
FAIRFAX STATION,38.800859,-77.3256803
FORT GRATIOT,43.041495,-82.4807234018993
FRANKLIN PARK,40.5834009,-80.0878352
FUKUSHIMA-KEN,37.3665245,140.263387765134
GARBSEN,52.4276606,9.6005102
GOSE,34.4631877,135.740175
GOSPORT,50.7952074,-1.1210853
GRAND ISLAND,40.924271,-98.338685
GYUNGGI-DO,37.28816535,127.033475798644
GÖTEBORG,57.7072326,11.9670171
HABIKINO,34.54158,135.599097
HAMELN,52.1039941,9.3561569
HANAU,50.1335542,8.9168179
HANOVER,52.3744779,9.7385532
HEKINAN,34.86505,136.984523
HENRIETTA,33.8173224,-98.1953221
HOLZKIRCHEN,47.8831496,11.7004553
HUBER HEIGHTS,39.85902405,-84.1113629536469
HUGO,45.159967,-92.9932734
ICHON,10.1091007,124.9016967
INDEPENDENCE,37.2242358,-95.7083131
ISMANING,48.2242434,11.6715263
JEONJU-SI,35.8242715,127.1480657
JERSEY CITY,40.7281575,-74.0776417
JOHNSTOWN,40.3267407,-78.9219698
KASHIWARA,34.59077,135.635035
KASUGA,33.522433,130.453824
KAWANISHI,34.8699135,135.4147005
KINGWOOD,39.4717557,-79.6833884
KIRCHHEIM/TECK,48.6442749,9.4437663
KOUNAN,35.344508,136.866742
KUNSHAN,31.3869323,120.9764683
LAGUNA HILLS,33.5948758,-117.6882067
LANGEN,49.99029585,8.66577469122567
LEONARD,38.0828961,-80.4034116
LEWISVILLE,33.046233,-96.994174
LIMERICK,52.661252,-8.6301239
LONGMEADOW,42.0500953,-72.5828662
LOSONE,46.1679841,8.7633619
MALVERN,52.1159559,-2.3258985
MENANDS,42.6920233,-73.7245639
MIAOLI,24.5647667,120.8205167
MINAMIKAWACHI-GUN,34.46828435,135.649113301266
MONTRAL,41.2875028,1.0982229
MUKILTEO,47.9474034,-122.3036992
MUNCIE,40.1936683,-85.3865114
MUNSTER,52.3076216,-8.57089727629267
NEW FREEDOM,39.7378811,-76.7013609
NORRISTOWN,40.121497,-75.3399048
NORTHBORO,40.6077742,-95.2916488
ODENSE,55.3997225,10.3852104
OXNARD,34.1976308,-119.1803818
PARKLAND,26.3100794,-80.23727
PASCO,999.0,999.0
PHILPOT,37.7331055,-86.9888828
PINGTUNG COUNTY,22.6828017,120.487928
PORT COQUITLAM,49.2621643,-122.7805425
PORT MOODY,49.2824413,-122.830013
POWDER SPRINGS,33.8595492,-84.683824
QUINCY,39.9356016,-91.4098727
RODENBACH,50.7511464,9.5557967
ROSENBERG,49.0815718,19.3034168
ROSSDORF,49.8572968,8.756575
SACHSENHEIM,48.9654062,9.0583956
SALLANCHES,45.9361246,6.6302551
SANYO ONODA,34.0030045,131.1819289
SHIBATA,38.165257,140.69553
SHIZUOKA-KEN,34.8566552,138.4855544
SORAKU-GUN,34.7805355,135.89587
SOUTH BURLINGTON,44.4669941,-73.1709604
SOUTH EUCLID,41.5231076,-81.5184553
ST. LOUIS PARK,44.9475726,-93.3569023
STORRS,41.8084314,-72.2495231
SYLVANIA,38.1570143,-85.8741308
TAKAOKA,36.7362147,137.0187306
TELFORD,52.6780419,-2.4514273
TOMBALL,30.0971621,-95.6160549
TSUSHIMA,34.2053717,129.2946547
TÄBY,59.4615531,18.0708782046907
UNION,37.4616454,-89.2504793
WAALRE,51.3876404,5.4476871
WALNUT,34.0202894,-117.8653386
WEST ORANGE,40.7987113,-74.2390353
WEST SUSSEX,51.0,-0.416667
WHITE LAKE TOWNSHIP,42.656543,-83.5040657753698
WIENHAUSEN,52.5790814,10.184724
WILLOUGHBY HILLS,41.598382,-81.418447
WINNETKA,42.1080703,-87.7365286
YUKI,36.172997,139.8864215
AKISHIMA,35.70248,139.350065
ALISO VIEJO,33.5761376,-117.7258122
ALLISON PARK,40.5584013,-79.9581094
ALOHA,45.4942838,-122.8670451
ANAN,43.3549,0.817728
ASHEVILLE,35.6009498,-82.5540161
ASHKELON,31.6644874,34.5730157
AVONDALE,33.4359175,-112.3405021
BAD SODEN,50.15124185,8.49021603532067
BAD VILBEL,50.1804837,8.7410776
BADGER,36.6313367,-119.0131624
BAT YAM,32.0154565,34.7505283
BEAR,-33.8440071,151.240178479571
BOCHUM,51.4818111,7.2196635
BOULOGNE,46.78251545,-1.29599212115953
BOXBOROUGH,42.4934474,-71.5141044
BOYERTOWN,40.3337075,-75.6374083
BROOKLYN CENTER,45.0748543,-93.3296296
BUTLER,37.77924,-96.8456342
CALCUTTA,22.5677459,88.3476023
CAMERON PARK,38.6781746,-120.99426
CAPE ELIZABETH,43.563974,-70.200577
CARNEGIE,40.4086802,-80.0833885
CHANGSHA,28.1979483,112.97133
CHATHAM,42.405207,-82.191467
CLARENCE,50.5108673,2.5239321
COLLIERVILLE,35.042036,-89.6645266
COLOGNE,50.938361,6.959974
COMMERCE,34.002581,-118.156586
COMPIEGNE,49.4179497,2.8263171
CONYERS,33.6676103,-84.0176904
DAEJON-SHI,36.3496963,127.384902
DES MOINES,41.5910641,-93.6037149
EDISON,40.5382375,-74.3945173450877
EMERYVILLE,37.8314089,-122.2865266
ERBACH,49.62976715,9.00640273118368
ESSEN,51.457087,7.011429
FARGO,46.877229,-96.789821
FARUM,55.8101232,12.3702505
FOOTHILL RANCH,33.6837644,-117.6622499
FORT WORTH,32.753177,-97.3327459
FOSHAN,23.0247687,113.1146335
FREDERICKSBURG,38.3031837,-77.4605399
FREIBERG,50.9169415,13.3428889
GALENA,42.4157304,-90.4294726
GINSHEIM-GUSTAVSBURG,49.9845346,8.3254964
GLASGOW,55.856656,-4.2435817
GLENSHAW,40.5328462,-79.9675536
GOEPPINGEN,48.7031377,9.6541116
GRANT,37.553026,-101.3067042
GROSSE ILE,42.1455033,-83.1537999844552
HEMPSTEAD,30.0974405,-96.0782918
HERZLIYA,32.1656255,34.8469023
HOLZMADEN,48.630878,9.5131737
HONEYBROOK,36.1278395,-85.52831
HONJOU,36.2205841,139.1807333
HORSEHEADS,42.167019,-76.8205119
JHUBEI,24.8392308,121.0091761
JUMET,50.44466065,4.43602327498536
JUPITER,26.9260832,-80.1210891406095
KANI,35.4261465,137.0610564
KELOWNA,49.889326,-119.498291
KENMORE,47.7573202,-122.2440148
KITANAGOYA,35.244369,136.879032
KOCHI-KEN,33.6569018,133.5606241
KORNTAL-MUENCHINGEN,48.8404221,9.1093609
LAGRANGE,41.6372578,-85.4216948
LAKE OSWEGO,45.4206749,-122.6706498
LANE COVE,-33.8232026,151.169715575955
LANS-EN-VERCORS,45.1277768,5.5891386
LEAGUE CITY,29.5074538,-95.0949303
LONDONDERRY,54.9919421,-7.316801
LYONS,41.811108,-87.8232695
MANHATTAN,40.7900869,-73.9598295
MARKHAM,43.854336,-79.326782
MARSEILLES,41.3308666,-88.7081293
MASSY,48.7312197,2.2713702
MEDIA,39.9167783,-75.387693
MENNECY,48.5666645,2.4347044
MERRIMACK,42.8650864,-71.4934004
MESQUITE,32.7666103,-96.599472
MOEGLINGEN,48.886334,9.1270745
MONTGOMERY,32.3669656,-86.3006485
MÜLHEIM AN DER RUHR,51.4272925,6.8829192
MÜNSTER,51.9501317,7.61330165026119
NANCY,48.6937223,6.1834097
NEUBIBERG,48.0769935,11.6615136
NEW WINDSOR,41.4767605,-74.0237519
NORMAN,35.2225717,-97.4394816
NORTH ARLINGTON,40.788434,-74.1331988
NORTH ROSE,43.1856211,-76.8924623
NORTH SAINT PAUL,45.0124657,-92.9918828
NORTHBOROUGH,52.6577837,-0.293167527790742
NURNBERG,49.453872,11.077298
OGAKI,35.3671141,136.6179746
OHIRA,38.4671981,140.8799585
OLMSTED TOWNSHIP,41.3767081,-81.9456492946948
ONO,35.979441,136.4909117
ORLEANS,45.4810323,-75.5100002
OSAKI,38.5770889,140.955454
OWASSO,36.2661536,-95.8549456
PACE,48.1527789,-1.76694087252536
PARMA HEIGHTS,41.3900518,-81.7595769
PERRY,38.0772859,-89.3760499
PFORZHEIM,48.8908846,8.7029532
PRAGUE,50.0874654,14.4212535
PRINCETON JUNCTION,40.3173301,-74.6198791
RANCHO CUCAMONGA,34.1033192,-117.5751735
REDFORD,55.9060194,-3.2438518
RIEDSTADT,49.8425212,8.4829447
ROSENHEIM,47.8539273,12.127262
SAINT-LUC,48.973235,1.236435
SHIKI-GUN,34.5685065,135.7870658
SHIMOTSUGA-GUN,36.232275,139.747590543965
SOFIA,42.6978634,23.3221789
SOURAKU-GUN,999.0,999.0
SOUTHLAKE,32.9412363,-97.1341783
ST. JOSEPH,13.19763575,-59.5454230195264
STATEN ISLAND,40.5834557,-74.1496048
STEAMBOAT SPRINGS,40.4848003,-106.8317359
SUN PRAIRIE,43.1834579,-89.2134359
SYKESVILLE,39.3658002,-76.9690387
TAINAN COUNTY,22.9912348,120.184982
TAKARAZUKA,34.8659057,135.3257734
TAMPERE,61.4980214,23.7603118
TAOYUAN HSIEH,28.2996,106.539
TEL-AVIV,[phone],[phone]
TREBUR,[phone],8.4080226
TUCHENG,24.972201,[phone]
VALLEY VIEW,39.9485649,-76.7006099
VOREPPE,45.2927216,5.6359049
WADSWORTH,41.0256101,-81.7298519
WAKEFIELD,53.6825669,-1.5000466
WARRENSBURG,38.7627893,-93.7360498
WEXFORD,52.3367671,-6.4601397
WHITE PLAINS,41.0339862,-73.7629097
WIESLOCH,49.2942599,8.698707
WILLOUGHBY,-33.80159565,151.183651575556
WINNENDEN,48.8754571,9.3978478
YARDLEY,40.245664,-74.8459972
YONGIN-SHI,37.2405741,127.1785572
YORK,53.9590555,-1.0815361
AICHTAL-GROETZINGEN,48.6259402,9.2635292
ALFEI MENASHE,32.173404,35.0154236
ALKMAAR,52.63373645,4.7402031936764
ALLEN PARK,42.2575385,-83.2110375
ANNWEILER,49.2027254,7.9682264
ATTLEBORO,41.9445441,-71.2856082
BAD HARZBURG,51.8831,10.5643999
BAD-DITZENBACH,48.5874928,9.7032849
BADE,47.4736827,8.3086822
BALLWIN,38.5931958,-90.5459836
BARTLETT,41.9908485,-88.1850028
BAVARIA,48.9467562,11.4038717
BERGENFIELD,40.9275987,-73.9973608
BEST,51.510017,5.39866199005647
BEUREN,49.7272641,6.9163463
BLAINE,999.0,999.0
BLOMBERG,51.9424313,9.0919013
BLOOMDALE,41.17261,-83.55431
BROWNSBURG,39.8433769,-86.3977736
BUFORD,34.1206564,-84.0043513
CALW,48.7153344,8.7381796
CANTERBURY,51.2800275,1.0802533
CARTHAGE,36.851627,10.330441
CHAGRIN FALLS,41.436589,-81.3855058
CHANGCHUN,43.8844498,125.3178222
CLINTON TOWNSHIP,42.58485235,-82.9348244746099
CLITHEROE,53.8717465,-2.3926783
COBURG,50.258112,10.964463
CORONA,33.8752945,-117.5664449
DELMONT,40.4131233,-79.5703201
DONGYANG,29.2908082,120.2366509
DRAPER,40.5246711,-111.8638226
EAST FREETOWN,41.7751024,-70.9578183
EBERDINGEN,48.8791879,8.9655119
ELK RIVER,45.3038538,-93.5671825
ENDICOTT,42.098408,-76.0493684
ENNIS,52.8435152,-8.983747
ESCHBORN,50.1426423,8.5716274
FAIRVIEW,37.6785422,-122.0457953
FALLBROOK,33.3764196,-117.2511466
FIFE,56.3333331,-3.0000001
FLUSHING,40.7654301,-73.8174291
FREEPORT,42.2966861,-89.6212271
FRIEDRICHSHAFEN,47.6505715,9.4797531
FRISCO,33.1506744,-96.8236116
GALWAY,53.2744122,-9.0490632
GENOA,44.40726,8.9338624
GIF SUR YVETTE,48.7018823,2.134529
GOLETA,34.4358295,-119.8276389
GRADIGNAN,44.7739701,-0.613907
GRAPEVINE,32.9342919,-97.0780654
"GUEISHAN TOWNSHIP, TAOYUAN COUNTY",24.992517,121.337767
GUILDERLAND,42.704522,-73.911513
GUYANCOURT,48.7709414,2.0706084
HARPER WOODS,42.4333367,-82.9238847
HARVARD,42.36782045,-71.1266665287448
HERZOGENRATH,50.8684545,6.0950514
HIGHLAND HEIGHTS,41.551995,-81.478452
HINCKLEY,52.5410591,-1.3729379
HINGHAM,42.2417669,-70.8897676
HIRSCHAID,49.815393,10.9895721
HOBOKEN,40.7433066,-74.0323752
HOFU,34.0517226,131.5629141
HONEYBROOK,36.1278395,-85.52831
HOUGHTON,46.8591287,-88.7774734
HSINCHU,24.8066333,120.9686833
ICHEON-SI,37.2808823,127.4429132
ILLERTISSEN,48.221764,10.1058969
INVERNESS,57.4790124,-4.225739
IRMO,34.085736,-81.18249
JIANGSU,33.0000001,119.9999999
JOETSU,37.1478816,138.2359501
KAIZUKA,34.432856,135.360043
KALAMAZOO,42.291707,-85.5872286
KASAMA,-10.2088378,31.188255
KAUFUNGEN,51.2757836,9.62293384315494
KIEL,54.3227085,10.135555
KIEV,50.4501071,30.5240501
KIRKKONUMMI,60.1227857,24.4406694
KONOSU,36.0657583,139.5221055
KORIYAMA,37.404937,140.333381
KUMAMOTO,32.6450475,130.6341345
KYONGGI-DO,37.2700459,127.1033484
KYOTO-FU,35.242552,135.454601
KÖLN,50.938361,6.959974
LANGLEY,48.0399806,-122.4094051
LANSING,42.7337712,-84.5553805
LASALLE,41.352456,-89.0387424728592
LAUREL,39.0992752,-76.8483061
LUYNES,47.3851411,0.5545862
MAIBARA,35.302484,136.3292136
MANASSAS,38.744947,-77.4824442252427
MARGATE,51.3879349,1.3822534
MARYVILLE,40.3461017,-94.8724707
MCPHERSON,38.3659015,-97.6575171
MEUDON,48.8126688,2.2385432
MIHARA,34.456406,133.001139
MINOO,34.862898,135.475719
MONTERREY,25.63978365,-100.293101629066
MURFREESBORO,35.845999,-86.3920452
NAHANT,42.4264859,-70.9189371
NANCHANG,28.6792695,115.8885987
NEW BALTIMORE,39.985914,-78.7727984
NEWPORT COAST,44.6172766,-124.047305434542
NORTHAMPTON,52.2385239,-0.902493
NUERTINGEN,48.6265854,9.3365463
OBER-RAMSTADT,49.8309887,8.745123
OCEAN CITY,39.2776156,-74.5746001
ODENSE C,55.3997225,10.3852104
ORMSKIRK,53.5673603,-2.8859603
ORO VALLEY,32.3909071,-110.966488
OSATO-GUN,35.2263833,136.8184318
OSTBIRK,55.9674349,9.7523301
OTTOBRUNN,48.0643823,11.6675042
PEABODY,42.5278731,-70.9286609
PENNFIELD,42.3733731,-85.1024911
PENSACOLA,30.421309,-87.2169149
PETACH TIKVA,32.1177622,34.8786139
PHOENIXVILLE,40.1303822,-75.5149128
PISCATAWAY,40.5462553,-74.4660408
PLACENTIA,45.0534751,9.6947461
PLAINSBORO,40.3334409,-74.6004341
PORTAGE,41.5758708,-87.1761455
PROSPER,33.2385763,-96.7866058
RAMSEY,999.0,999.0
RIO RANCHO,35.233375,-106.6644716
RIVERVIEW,46.0565313,-64.8010731
ROTTERDAM,51.92779805,4.48862326925829
ROVANIEMI,66.4976214,25.7192101
RUESSELSHEIM,49.991701,8.4138251
SAFETY HARBOR,27.9908529,-82.6931553
SAINT GEORGES DE COMMIERS,45.0382653,5.7040065
SAINT-EGREVE,45.2325079,5.681781
SCHOOLCRAFT,46.1902943,-86.1833841
SHORELINE,47.7558829,-122.341042728006
SPARKS,39.5348431,-119.7527683
SPICEWOOD,36.1279132,-79.7941983
SPRINGVALE,43.4667484,-70.7936699
ST-HYACINTHE,45.627484,-72.940636
STRATFORD,52.1927885,-1.7063668
STREAMWOOD,42.0255827,-88.1784085
STUDIO CITY,34.1483989,-118.3961877
STURGIS,44.409707,-103.509079
SUMUTO,999.0,999.0
SUTTON,51.3575114,-0.173640164220496
SUZUKA,34.886687,136.5850198
SYDNEY,-33.8548157,151.2164539
TAICHUNG COUNTY,24.163162,120.6478282
TAJIMI,35.3357572,137.127762
TAYLORS,34.9203946,-82.2962269
TSUKUBAMIRAI,35.9630137,140.0369949
VILLEURBANNE,45.7733105,4.8869339
VIZILLE,45.0758358,5.7715863
WARWICKSHIRE,52.333333,-1.583333
WEISSACH,48.8467574,8.9273862
WESTMONT,40.3156297,-78.9516928
WHEELING,42.1250895,-87.9292806729976
WILDWOOD,38.5795893,-90.6294468
WINDSOR LOCKS,41.9229568,-72.6597964667531
WITTEN,51.4370171,7.335124
WOLCOTT,41.6023196,-72.9867718
WOONSOCKET,42.0028761,-71.5147839
WOOSTER,40.7991766,-81.9383187
ADDISON,41.931696,-87.9889556
ADELSDORF,49.7097619,10.8908195
AKITA,39.6898802,140.342608
ALHAMBRA,37.1760361,-3.58797433138699
AMA-GUN,35.1290878,136.787914
AMBERG,49.4454211,11.858728
ANJO-SHI,34.947764,137.075563
ANPACHI-GUN,35.3285658,136.6565011
ANTONY,48.753554,2.2959423
BALLERUP,55.7303589,12.3612313
BARSINGHAUSEN,52.30223,9.4623741
BATTLE CREEK,42.3192548,-85.1824269
BEER SHEVA,31.2525238,34.7905787
BELFORT,47.6379599,6.8628942
BELLPORT,40.7570429,-72.9392727
BENICIA,38.049365,-122.1585777
BENSON,48.0191362,-99.403103
BERKSHIRE,51.4534889,-1.03187295933992
BEUNINGEN,51.85859,5.76749
BIG BEAR CITY,34.267886,-116.848597853191
BISSINGEN,48.7177493,10.6158383
BLAUSTEIN,48.4159247,9.9187625
BLOOMFIELD TOWNSHIP,42.575186,-83.2939811481481
BLUE BELL,40.152331,-75.266289
BOULOGNE BILLANCOURT,48.8356649,2.240206
BOUND BROOK,40.5684363,-74.5384889
BOXFORD,42.6778091,-71.0013691480837
BREA,33.9170444,-117.8888557
BRITISH COLUMBIA,55.001251,-125.002441
BUCKS,51.75,-0.75
BURNSVILLE,44.7677424,-93.2777226
CANFIELD,41.025059,-80.760912
CARSON CITY,39.1637984,-119.7674034
CHALFONT,40.29066735,-75.210702324928
CHAMBLEE,33.892176,-84.2988296
CHARDON,41.582466,-81.20334
CHARLTON,51.4826053,0.0365359
CHILWORTH,50.9612328,-1.41303530315522
CHINO HILLS,33.9926803,-117.760056
CHONAN,35.3860362,140.2372763
CHUNG HO,31.4325834,74.1743479
CHUNG-LI,31.6801356,75.2658498
CLAYTON,33.5204959,-84.3591713
CLEMMONS,36.0215258,-80.3819984
COLUMBIAVILLE,43.156693,-83.410505
COVINA,34.1024,-117.854865
CROMWELL,41.5950989,-72.6453705
CROTON-ON-HUDSON,41.2084303,-73.8912383
DELSON,45.3749509,-73.5413403
DENTON,33.1838787,-97.1413417
DIXON,41.842224,-89.4815485
DNIPROPETROVSK,48.4680221,35.0417711
DORVAL,45.4453082,-73.7510888
DRACHTEN,53.1036951,6.08770298120825
ECHIROLLES,45.1437,5.71927
EL MONTE,34.0751571,-118.036849
ELDERSBURG,39.4037147,-76.9502567
FAIRBONE,999.0,999.0
FLOWER MOUND,33.0145673,-97.0969552
FUJINOMIYA,35.239305,138.617166
GAHANNA,40.0195625,-82.8791363
GIVATAYIM,32.0729606,34.8113279
GLEN ROCK,40.9628758,-74.1329208
GLENWOOD CITY,45.0585747,-92.1724075
GLIENICKE/NORDBAHN,52.6330629,13.3329177
GROVETON,31.0549071,-95.1257691
GURNEE,42.3702996,-87.9020186
GWYNEDD VALLEY,40.1842749,-75.2562876
GÖTTINGEN,51.5327604,9.9352051
HAM LAKE,45.2502429,-93.2499508
HAMPTON,37.0300969,-76.3452057
HEERLEN,50.87627725,5.98279521547417
HEINSBERG,51.0654268,6.0984461
HERRSCHING,47.9990031,11.1705605
HEWLETT,40.6431591,-73.6956865
HIDAKA,42.431168,142.6125758
HOMER GLEN,41.6000318,-87.9381112
HORNSYLD,55.7568412,9.8563818
HUNTLEY,42.1722503,-88.42692
IKOMA-GUN,34.6156335,135.7163102
INCHEON-SI,37.4734048,126.6165903
ISTANBUL,41.0096334,28.9651646
ITINGEN,47.4665362,7.7877841
IZUMISANO,34.394629,135.322725
JEOLLANAM-DO,34.9419628,126.9999005
JORK,53.9590555,-1.0815361
KAMENZ,51.270139,14.0948628
KASUMIGAURA,36.1517369,140.2370869
KAWABE-GUN,34.9463199,135.3516205
KENILWORTH,52.3450526,-1.5816028
KOMAE,35.634023,139.575977
LACHINE,45.435114,-73.6837987
LAUSANNE,46.5218269,6.6327025
LAWRENCE PARK,43.729199,-79.4032525
LE FONTANIL CORNILLON,45.2556949,5.6654815
LE VERSOUD,45.2151366,5.8603962
LEEDS,53.7974185,-1.5437941
LEESBURG,39.1154496,-77.5645446
LEICESTER,52.6361398,-1.1330789
LEMONT,41.673642,-88.0017261
LINDENHURST,40.6867667,-73.3734547
LINZ,48.3059078,14.286198
LIPPSTADT,51.6747074,8.347194
LITCHFIELD,41.767249,-73.2543049
LOMBARD,41.8800296,-88.0078435
LOSHEIM AM SEE,49.5082531,6.7447054
LUCAS,-13.0655935,-55.9198356
LYNCHBURG,37.40088,-79.1844923945909
LYNDHURST,40.8120247,-74.1242816
MARBLEHEAD,42.500096,-70.8578253
MAYFIELD HEIGHTS,41.5192189,-81.457896
MCDONOUGH,40.4376858,-90.6780272
MENOMONIE,44.8755183,-91.9193422
MERIDIAN,32.3643098,-88.703656
MEVASSERET ZION,999.0,999.0
MIDDLEPORT,43.212301,-78.476563
MILLER PLACE,40.9598212,-72.9962148
MIURA,35.2731663,139.6018863
MNCHEN,47.9929573,11.7109281
MOFFAT,40.6083135,-108.252345
MONTICELLO,38.01032755,-78.4523439044681
MOTHERN,48.931255,8.1531464
MT. PLEASANT,32.7940651,-79.8625851
MUNDELEIN,42.263079,-88.0039653
"NANJHUANG TOWNSHIP, MIAOLI COUNTY",999.0,999.0
NANTICOKE,41.2052654,-76.0049353
NARA-KEN,34.2963089,135.8816819
NEW KENSINGTON,40.5697893,-79.7647705
NEW TERRITORIES,22.343173,114.257447818714
NEWBURY,51.4020055,-1.3236425
NEWHALL,37.2637254,-81.6187191
NIEDERZIER,50.8833,6.46667
NIESTETAL,51.3167036,9.5666679
NOISY RUDIGNON,48.3361438,2.9309397
NORTH PRAIRIE,42.934456,-88.4053742
NORTHBROOK,42.1299234,-87.8299476
NORWICH,52.628606,1.29227
NOVATO,38.1061979,-122.5681191
ORBASSANO,45.0072629,7.5369192
ORCHARD PARK,42.7670376,-78.7435517
ORTONVILLE,42.8522506,-83.4430002
OTTERSTADT,49.3722,8.44778
PADUA,45.4077172,11.8734455
PALM HARBOR,28.0780718,-82.7637127
PARK RIDGE,42.0111412,-87.8406192
PARKTON,39.6409378,-76.6591376
PATASKALA,39.9956193,-82.6743341
PATTENSEN,52.2636263,9.7606529
PFATTER,48.9650611,12.384176
PFLUGERVILLE,30.4393696,-97.6200043
PINGTUNG,22.6697227,120.4884652
PLAINFIELD,41.623191,-88.2284325789041
PLEASANT GROVE,40.3641184,-111.73854
PLEASANT HILL,37.9479786,-122.0607963
POHANG,36.0189315,129.3429384
POITIERS,46.5802596,0.340196
POMPANO BEACH,26.2378597,-80.1247667
PORT JEFFERSON STATION,40.9253764,-73.0473284
POTOMAC FALLS,39.0501083,-77.4008201
RESTON,38.9584018,-77.3579743
RISHON LE ZION,43.8368759,4.38824205952901
RISHON LEZION,31.9635712,34.8101149
ROCK FOREST,-33.34,149.3677778
ROCKVILLE,39.0840054,-77.1527573
ROGERS,36.3320197,-94.1185366
ROMEO,42.802808,-83.0129874
ROXBURY,43.2494702,-89.6749947
SAN LUIS OBISPO,35.2827525,-120.6596156
SANCHONG,25.061486,121.488102
SARATOV,51.530018,46.034683
SAUK CITY,43.2715944,-89.7226827
SAVAGE,44.7779041,-93.3356204
SAXDALEN,60.1508772,14.9762206
SCHRIESHEIM,49.4751705,8.6611149
SEDALIA,38.7044609,-93.2282613
SEGRATE,45.4907352,9.2948204
SHATIN,22.3810557,114.1888792
SHEPHERDSVILLE,37.9885936,-85.7158246
SHERMAN OAKS,34.1508718,-118.4489865
SHIPTON-UNDER-WYCHWOOD,51.8581674,-1.596495
SINDELFINGEN,48.7084162,9.0035455
SLINGER,43.3333862,-88.2857631
SMITHTOWN,40.8559314,-73.2006687
SOLNA,59.361367,18.0013693
SOMMERVILLE,33.1984522,-87.5805627
ST-HUBERT,49.222747,6.3331945
STAFFORDSHIRE,52.8246942,-2.00745467233481
STE-JULIE,45.8896873,5.2780456
SØBORG,55.736468,12.5088728
TAKAISHI,34.532059,135.424388
TAUNUSSTEIN,50.1424579,8.157658
TECHE,45.1827,5.38048
THIENSVILLE,43.2375067,-87.9787001
TOKONAME,34.895858,136.838323
TRAVERSE CITY,44.7606441,-85.6165301
TROIS PALIS,45.6404544,0.0547135
TYNGSBORO,42.619195,-71.44378
TYNGSBOROUGH,42.6592685,-71.4185527187402
UNIONTOWN,39.900076,-79.7164326
UNTERENSINGEN,48.6566983,9.3554739
VAIHINGEN,48.7344291,9.08864817239095
VANTAA,60.3091871,25.0364526
VESTAL,42.0850747,-76.053813
VIERSEN,51.2561445,6.3904284
WANNASKA,48.6583084,-95.7347135
WAUNAKEE,43.1919373,-89.4556749
WAUSAU,44.9596017,-89.6298239
WELLESLEY HILLS,42.3083297,-71.2780953
WEST ROXBURY,42.2792649,-71.1494972
